[ 2016-04-04T09:30:19+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000569s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000723s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000626s ]
INFO: [ app_end ] --END-- [ RunTime:0.000787s ]

[ 2016-04-04T09:31:22+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000395s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000620s ]

[ 2016-04-04T09:31:23+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000568s ]
INFO: [ app_end ] --END-- [ RunTime:0.000716s ]

[ 2016-04-04T09:31:43+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000760s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000838s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000776s ]
INFO: [ app_end ] --END-- [ RunTime:0.000861s ]

[ 2016-04-04T10:26:56+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000551s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000679s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000758s ]

[ 2016-04-04T10:28:01+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000480s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000714s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000800s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000807s ]
INFO: [ app_end ] --END-- [ RunTime:0.000895s ]

[ 2016-04-04T10:28:09+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000451s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000659s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000737s ]

[ 2016-04-04T10:36:01+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000523s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000736s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000814s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000791s ]
INFO: [ app_end ] --END-- [ RunTime:0.000910s ]

[ 2016-04-04T10:36:09+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000711s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000791s ]

[ 2016-04-04T10:36:10+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000452s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000736s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000814s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000775s ]
INFO: [ app_end ] --END-- [ RunTime:0.000864s ]

[ 2016-04-04T12:14:55+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000783s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000864s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000832s ]
INFO: [ app_end ] --END-- [ RunTime:0.000936s ]

[ 2016-04-04T12:15:20+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000461s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000694s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000780s ]

[ 2016-04-04T12:15:21+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000468s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000697s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000776s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000765s ]
INFO: [ app_end ] --END-- [ RunTime:0.000858s ]

[ 2016-04-04T12:16:06+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000453s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000747s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000983s ]
INFO: [ app_end ] --END-- [ RunTime:0.001099s ]

[ 2016-04-04T12:16:21+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000449s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000683s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000759s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000834s ]
INFO: [ app_end ] --END-- [ RunTime:0.000917s ]

[ 2016-04-04T12:16:30+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000439s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000691s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000809s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000831s ]
INFO: [ app_end ] --END-- [ RunTime:0.000928s ]

[ 2016-04-04T12:16:37+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000480s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000767s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000853s ]

[ 2016-04-04T12:16:37+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000489s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000751s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000840s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000741s ]
INFO: [ app_end ] --END-- [ RunTime:0.000893s ]

[ 2016-04-04T12:16:42+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000454s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000700s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000775s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000914s ]
INFO: [ app_end ] --END-- [ RunTime:0.001012s ]

[ 2016-04-04T12:17:35+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000446s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000703s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000810s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000777s ]
INFO: [ app_end ] --END-- [ RunTime:0.000878s ]

[ 2016-04-04T12:17:41+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000566s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000814s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000922s ]

[ 2016-04-04T12:17:41+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000766s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000874s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000732s ]
INFO: [ app_end ] --END-- [ RunTime:0.000822s ]

[ 2016-04-04T12:17:49+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000504s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000741s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000818s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000848s ]
INFO: [ app_end ] --END-- [ RunTime:0.000985s ]

[ 2016-04-04T12:18:01+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000705s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000781s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000933s ]
INFO: [ app_end ] --END-- [ RunTime:0.001056s ]

[ 2016-04-04T12:18:47+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000446s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000721s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000798s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000807s ]
INFO: [ app_end ] --END-- [ RunTime:0.000921s ]

[ 2016-04-04T12:18:53+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000454s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000691s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000770s ]

[ 2016-04-04T12:18:53+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000428s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000766s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000756s ]
INFO: [ app_end ] --END-- [ RunTime:0.000858s ]

[ 2016-04-04T12:43:03+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000677s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001014s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001068s ]
INFO: [ app_end ] --END-- [ RunTime:0.001157s ]

[ 2016-04-04T12:43:09+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000969s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001048s ]

[ 2016-04-04T12:43:10+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000940s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001078s ]
INFO: [ app_end ] --END-- [ RunTime:0.001170s ]

[ 2016-04-04T12:43:30+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000621s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001005s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001232s ]
INFO: [ app_end ] --END-- [ RunTime:0.001327s ]

[ 2016-04-04T12:44:00+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000501s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000747s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000824s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000774s ]
INFO: [ app_end ] --END-- [ RunTime:0.000868s ]

[ 2016-04-04T12:44:22+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000479s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000668s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000747s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000811s ]
INFO: [ app_end ] --END-- [ RunTime:0.000941s ]

[ 2016-04-04T12:44:54+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000466s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000637s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000741s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000668s ]
INFO: [ app_end ] --END-- [ RunTime:0.000832s ]

[ 2016-04-04T13:41:01+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000743s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001099s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001176s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001117s ]
INFO: [ app_end ] --END-- [ RunTime:0.001237s ]

[ 2016-04-04T13:41:09+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000627s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001018s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001099s ]

[ 2016-04-04T13:41:10+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000597s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000975s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001055s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000976s ]
INFO: [ app_end ] --END-- [ RunTime:0.001060s ]

[ 2016-04-04T13:50:33+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000470s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000929s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000796s ]
INFO: [ app_end ] --END-- [ RunTime:0.000896s ]

[ 2016-04-04T13:50:41+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000511s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000759s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000838s ]

[ 2016-04-04T13:50:41+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000705s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000796s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000896s ]
INFO: [ app_end ] --END-- [ RunTime:0.001003s ]

[ 2016-04-04T21:02:23+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000755s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000833s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000772s ]
INFO: [ app_end ] --END-- [ RunTime:0.000864s ]

[ 2016-04-04T21:02:33+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000750s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000830s ]

[ 2016-04-04T21:02:33+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000474s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000691s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000769s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000884s ]
INFO: [ app_end ] --END-- [ RunTime:0.001017s ]

[ 2016-04-04T21:02:33+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000602s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000682s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000753s ]
INFO: [ app_end ] --END-- [ RunTime:0.000838s ]

[ 2016-04-04T21:02:51+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000421s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000580s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000656s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000594s ]
INFO: [ app_end ] --END-- [ RunTime:0.000685s ]

[ 2016-04-04T21:03:09+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000509s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000691s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000790s ]

[ 2016-04-04T21:03:10+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000467s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000819s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000909s ]
INFO: [ app_end ] --END-- [ RunTime:0.001048s ]

[ 2016-04-04T21:03:10+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000465s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000525s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000602s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000726s ]
INFO: [ app_end ] --END-- [ RunTime:0.000846s ]

[ 2016-04-04T21:03:22+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000393s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000645s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000643s ]
INFO: [ app_end ] --END-- [ RunTime:0.000758s ]

[ 2016-04-04T21:04:11+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000416s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000562s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000637s ]
